book_id_x,book_id_y
36954,7223
36957,39680
36959,11150
36960,31327
36967,25744
36968,7064
36969,11823
36972,6467
36973,12784
36974,29308
36975,21409
36982,35075
36984,2825
36985,36076
36986,12988
36989,13315
36993,5716
36994,31359
36996,15175
36998,16238
36999,8191
37000,9555
37001,43985
37003,25624
37005,10353
37006,33571
37010,25748
37018,6390
37020,26086
37021,35599
37022,44212
37023,4337
37025,11035
37026,30353
37027,8509
37029,24220
37031,6291
37032,44216
37036,1067
37038,36204
37039,3763
37040,8358
37041,7398
37043,14378
37050,38741
37054,27484
37057,2903
37058,16484
37062,21927
37063,35427
37065,42399
37067,42371
37069,1036
37073,12511
37074,22580
37075,14036
37077,13908
37078,43688
37079,18934
37080,26648
37081,41745
37082,7538
37083,34463
37084,4215
37085,27451
37088,7748
37089,9487
37091,36766
37092,25659
37093,36761
37094,33580
37096,10332
37098,13525
37099,9842
37100,7826
37101,44378
37102,44196
37107,1530
37108,18892
37110,14491
37114,41703
37116,6005
37117,17277
37118,8470
37119,11287
37121,1938
37122,2840
37125,28182
37126,16941
37129,20942
37130,31749
37131,2986
37132,17663
37133,41848
37135,3765
37136,32531
37138,12652
37139,18348
37140,20970
37142,21574
37143,10482
37144,33604
37147,36780
37148,33919
37149,23078
37152,5884
37154,31570
37155,34735
37156,41272
37160,25056
37162,32107
37164,131
37169,11962
37170,34697
37172,32653
37175,19162
37176,22537
37178,13913
37179,2983
37180,12710
37181,21132
37182,37495
37183,6336
37185,14762
37186,22581
37187,5677
37190,9846
37191,29566
37192,43011
37193,30304
37194,17911
37195,27314
37196,5512
37197,17239
37198,38045
37200,22718
37202,37320
37205,3221
37206,18630
37208,2330
37209,43148
37210,12307
37211,23386
37212,42688
37215,32535
37217,19843
37220,1422
37222,29557
37224,32069
37225,28289
37228,42204
37230,18759
37231,26768
37232,18104
37234,29105
37235,26522
37236,18453
37238,39605
37241,15009
37243,16044
37244,11653
37245,12345
37246,37896
37249,28879
37250,33223
37251,33660
37254,13963
37255,33360
37257,39626
37258,25933
37262,37338
37263,8727
37267,13660
37269,44663
37270,15123
37271,15624
37272,19679
37273,5097
37275,34993
37276,38211
37277,6599
37278,2904
37279,42044
37280,41176
37281,32501
37282,43369
37283,23912
37284,14756
37285,42698
37286,40202
37289,41410
37290,9053
37291,22892
37294,12183
37297,21999
37298,3995
37300,23803
37303,25610
37304,10471
37305,43330
37307,18492
37308,17313
37309,38066
37310,23195
37311,35589
37312,29215
37314,39716
37315,589
37316,42971
37317,35489
37318,44635
37319,16710
37320,38827
37322,43092
37325,32501
37326,4811
37329,24500
37330,15023
37331,28255
37332,5667
37333,35771
37334,15795
37335,25344
37336,44736
37338,7392
37339,17591
37340,29946
37342,42612
37344,22193
37345,3899
37346,24276
37347,39923
37349,11577
37351,17492
37353,4137
37354,12205
37355,16658
37357,38629
37359,4794
37361,13056
37362,25075
37363,16738
37365,3102
37367,32688
37368,38992
37369,1554
37370,17583
37371,18094
37372,37949
37373,9690
37374,23099
37375,30914
37377,42492
37378,8577
37379,29794
37380,22141
37382,11337
37383,24446
37384,15182
37386,7758
37387,11592
37388,16633
37389,10417
37390,40520
37391,9439
37392,41562
37393,40629
37395,22806
37397,27882
37398,21021
37399,35465
37400,25011
37401,29141
37404,39022
37406,18162
37407,15953
37410,33646
37411,33059
37413,28878
37414,31882
37415,41215
37417,15385
37418,5904
37420,41710
37421,26009
37425,22955
37428,26743
37429,1616
37432,10669
37434,16649
37435,22720
37437,35850
37438,3087
37440,33544
37441,772
37442,12168
37443,11604
37444,20413
37445,6096
37446,2990
37447,11897
37449,17058
37450,39081
37452,6033
37453,26732
37454,13776
37456,24168
37457,27018
37458,37605
37460,34619
37462,4298
37464,20010
37465,14043
37466,23840
37468,20672
37469,12139
37472,42643
37473,752
37474,19592
37477,1562
37478,35946
37480,23901
37481,23952
37482,24925
37483,19015
37485,17973
37486,42107
37487,5227
37490,32611
37493,33198
37495,24330
37498,37114
37499,27820
37500,36844
37502,1988
37503,31691
37507,23099
37509,11045
37516,36111
37518,42468
37520,26704
37521,31317
37522,41193
37523,32973
37524,21638
37526,34481
37527,17771
37528,5993
37530,44307
37531,2225
37532,39934
37533,10759
37534,21435
37535,42107
37536,28372
37538,29617
37539,18387
37540,7376
37541,3650
37542,24754
37543,43572
37544,35555
37545,40229
37546,2889
37547,28586
37548,24915
37552,44071
37554,8554
37555,1180
37556,9056
37560,41985
37563,36478
37565,36170
37567,37178
37572,32320
37573,11547
37574,27001
37575,33700
37576,11256
37577,10804
37578,9013
37579,41167
37581,18065
37582,36648
37583,41447
37584,37806
37585,20962
37586,18015
37587,24272
37588,20428
37589,7459
37590,18359
37591,13835
37592,4833
37593,16578
37594,3344
37595,8577
37597,14245
37601,25465
37602,20578
37603,25457
37604,32842
37605,22661
37606,30869
37607,29099
37609,15951
37610,10114
37611,4381
37613,2316
37614,35390
37615,238
37617,587
37618,10638
37619,15997
37620,30869
37621,32470
37623,6739
37624,22813
37625,27919
37627,5178
37628,1773
37629,30982
37630,3870
37631,10535
37632,20214
37633,25542
37635,5749
37637,40670
37638,3242
37641,3392
37642,904
37643,15984
37644,27576
37645,43024
37647,16651
37648,32084
37652,31770
37653,6527
37654,21009
37655,41157
37656,19194
37658,19018
37661,10651
37662,41236
37663,37345
37664,34058
37665,35359
37667,5553
37668,39392
37669,11646
37671,29695
37672,40002
37673,6966
37674,13897
37676,19261
37677,24413
37679,32571
37680,40423
37682,34194
37683,22890
37685,24579
37687,26483
37689,14466
37690,3904
37691,44529
37692,1408
37694,25219
37695,40276
37696,35176
37698,16000
37699,38227
37700,26164
37701,5378
37703,33072
37704,17732
37705,29551
37707,35083
37709,1574
37710,15118
37711,24625
37712,37968
37713,12243
37716,43877
37717,33859
37719,23345
37720,36339
37721,34189
37722,41511
37723,22141
37724,4282
37727,35728
37729,23469
37731,15720
37732,43105
37736,34128
37737,18647
37740,19737
37741,29703
37742,3074
37744,42983
37750,43712
37751,34270
37752,30693
37753,28774
37754,23814
37757,16395
37759,21108
37760,40715
37761,11302
37762,22341
37764,39455
37765,26022
37768,2689
37770,35782
37771,43263
37773,18631
37774,33235
37775,40360
37776,31080
37777,13221
37779,8915
37780,773
37783,19306
37784,3357
37785,22396
37786,39099
37787,30046
37788,6229
37789,8493
37790,9347
37791,33360
37792,32399
37793,13948
37794,33893
37796,25147
37797,28664
37798,39934
37799,40503
37801,12924
37803,43344
37804,39480
37805,19545
37806,14151
37807,41227
37808,32642
37809,34526
37810,7692
37811,828
37812,41978
37813,33668
37814,7940
37815,10987
37816,9936
37818,32402
37819,25340
37820,40205
37821,24878
37822,27336
37823,21580
37824,6644
37825,41597
37826,12016
37828,15251
37829,164
37830,18862
37832,21478
37833,17504
37834,31452
37835,3756
37836,5574
37837,867
37839,32880
37840,22690
37841,27869
37842,9688
37843,13344
37844,25784
37845,33572
37846,27752
37847,1977
37848,17450
37849,9368
37850,19951
37852,2191
37854,17604
37857,23552
37858,7398
37860,4615
37862,9114
37863,27516
37864,9860
37865,8748
37866,22269
37867,6595
37868,3449
37869,17498
37870,7192
37873,41345
37876,44509
37878,4958
37880,36170
37881,25556
37883,170
37885,32065
37887,12755
37890,22431
37892,32980
37893,10485
37895,665
37896,5027
37897,31188
37899,16505
37901,35664
37905,35282
37907,32773
37909,29070
37910,11316
37912,20800
37913,9762
37914,15807
37915,19968
37916,6427
37920,35231
37922,13853
37923,26977
37925,36777
37926,31366
37927,37271
37930,41747
37935,2367
37938,38050
37939,14789
37940,12292
37941,4438
37942,37955
37943,36063
37945,639
37947,22351
37948,43538
37949,13109
37952,445
37954,44180
37955,3596
37956,1550
37957,2446
37958,7465
37959,26783
37960,18440
37961,454
37962,30377
37963,32475
37964,27833
37965,24378
37966,4105
37967,11955
37968,6977
37969,18127
37970,20016
37971,9896
37972,8919
37973,8039
37974,39175
37975,6731
37976,14982
37977,26628
37978,38402
37979,10512
37980,22419
37981,22301
37982,32777
37983,3
37984,16017
37985,3701
37988,34779
37990,3429
37993,28122
37994,40141
37995,37154
37997,26846
37998,13077
37999,42802
38001,38174
38002,37418
38003,23943
38006,43994
38007,37790
38008,23829
38009,20702
38012,26847
38014,32824
38019,16410
38020,8648
38022,32635
38025,43636
38027,36725
38031,18175
38033,6172
38034,42363
38037,3806
38039,23898
38040,29325
38042,2554
38043,11397
38044,7861
38045,39586
38046,39888
38047,25473
38048,5435
38050,28391
38051,21248
38052,13002
38054,29457
38055,10417
38056,7087
38057,24395
38058,24697
38061,2829
38062,33429
38064,20551
38065,38047
38066,28813
38067,33302
38068,21291
38069,27831
38071,32433
38072,24230
38074,41923
38076,13747
38077,4806
38082,30997
38083,28718
38088,20972
38091,36111
38092,6120
38093,40982
38094,5799
38095,5998
38096,15493
38098,11485
38101,40698
38104,16725
38105,17738
38106,25520
38108,27484
38109,8886
38110,22486
38114,19027
38115,24684
38116,23763
38117,8033
38118,13351
38119,861
38120,43147
38121,18781
38122,35260
38123,15105
38124,9939
38125,23309
38126,11057
38128,43415
38130,10705
38132,29396
38140,13152
38141,20785
38143,18640
38147,17344
38148,6781
38149,6464
38151,2512
38156,31376
38157,10774
38158,26906
38159,6824
38160,25222
38161,20359
38163,24486
38164,24476
38166,10341
38169,5740
38170,4555
38171,37546
38174,33601
38176,24462
38177,27318
38181,34809
38182,42861
38185,33174
38186,39407
38187,36827
38189,1883
38190,5719
38191,2037
38192,42684
38193,26967
38194,13681
38195,25077
38198,21337
38199,27933
38202,22592
38203,4001
38204,17440
38205,38663
38209,9657
38210,36472
38211,11838
38212,1082
38215,28901
38216,37031
38217,8305
38220,22266
38221,32556
38224,18222
38225,34387
38226,18795
38227,15019
38228,2094
38229,27786
38230,8711
38233,22259
38234,24011
38235,16780
38236,6869
38239,14911
38240,25122
38241,17509
38242,22266
38244,30178
38249,1707
38251,42325
38252,43092
38253,22600
38255,34127
38257,4176
38258,29416
38259,9588
38262,34569
38264,6182
38265,24889
38268,39511
38269,32969
38273,32645
38275,28596
38277,13183
38278,16512
38279,30066
38280,29690
38281,38460
38282,34596
38283,40600
38287,4990
38288,44385
38289,32394
38293,4431
38299,17520
38300,37129
38301,32105
38302,12009
38304,31953
38306,22140
38307,20829
38308,20844
38313,5163
38316,35771
38317,24677
38318,30702
38320,2063
38322,37628
38323,24740
38324,11503
38325,8123
38326,4844
38328,44286
38329,20989
38330,28262
38331,21337
38332,22299
38333,5746
38334,40292
38335,18333
38337,17401
38338,25560
38339,11937
38341,40327
38343,39145
38344,35486
38346,770
38348,38094
38349,1141
38350,14521
38351,14664
38352,28603
38353,257
38354,21974
38355,569
38356,29221
38358,15313
38360,24773
38361,11878
38364,32194
38366,7636
38367,1288
38368,30814
38369,22825
38371,41182
38372,41088
38373,43836
38376,15392
38377,40124
38378,22745
38380,8686
38381,28808
38384,5289
38385,41655
38386,11525
38388,12183
38389,4337
38391,21850
38392,23622
38393,12465
38397,33152
38398,35710
38399,38995
38400,25993
38402,1620
38403,33942
38404,33190
38406,5629
38407,26509
38408,22557
38409,37245
38410,36665
38411,13178
38413,14532
38414,38431
38415,9837
38416,30028
38417,23809
38418,12694
38419,20705
38421,2609
38423,4840
38424,27924
38425,28860
38427,6589
38428,21928
38430,9135
38431,4512
38432,38951
38435,35802
38437,2973
38439,4674
38442,32479
38443,21131
38445,34101
38448,16115
38449,38794
38451,10583
38453,32919
38454,39394
38455,32949
38456,11492
38457,15313
38459,12113
38460,20414
38461,997
38462,708
38463,18241
38465,23809
38467,9035
38468,14672
38469,37863
38470,1737
38471,29297
38472,14140
38474,38121
38475,3614
38476,2687
38478,19905
38483,29626
38486,14588
38491,32562
38492,26840
38493,38058
38495,26610
38497,28992
38498,12137
38499,4467
38501,42538
38503,38376
38504,2758
38506,8822
38507,31860
38508,8307
38510,7639
38511,30458
38513,41004
38515,21744
38518,22584
38519,12499
38520,16657
38521,4135
38523,33219
38524,38609
38525,17181
38526,8032
38528,32442
38529,32271
38531,44483
38532,22204
38533,516
38534,39509
38535,4708
38536,37584
38538,17
38540,42317
38543,40278
38544,23362
38547,41345
38548,7648
38550,24473
38551,16970
38552,2533
38553,40643
38555,21120
38557,12168
38562,16123
38564,19799
38565,1168
38566,36546
38568,31575
38569,30510
38571,39235
38573,362
38574,27200
38575,10582
38578,39658
38580,31106
38582,19182
38583,9325
38584,28934
38589,6002
38590,32087
38591,26850
38594,44327
38597,4664
38598,5308
38600,32874
38601,24787
38604,18795
38605,3624
38606,23562
38608,11323
38609,5050
38611,4860
38612,25061
38615,10019
38616,24217
38617,6743
38618,37539
38620,41942
38621,39568
38622,13670
38623,44255
38625,7284
38627,23758
38628,36043
38629,8579
38630,44133
38631,39436
38636,9846
38637,10381
38639,14740
38640,15985
38641,20457
38648,41016
38649,29627
38650,5853
38652,3638
38653,4134
38657,5622
38659,6867
38660,17474
38663,23448
38665,5849
38667,26464
38668,42623
38670,6114
38671,3939
38673,33176
38675,44254
38676,11518
38677,42572
38679,24081
38680,22892
38685,41597
38687,6980
38689,8939
38691,10425
38692,34484
38694,44736
38698,960
38699,9226
38701,23513
38703,18366
38704,40468
38709,41701
38712,38600
38713,24660
38714,18076
38716,27942
38717,19828
38718,6282
38729,40928
38735,10878
38736,42505
38737,21212
38738,12446
38739,13622
38741,16827
38742,12721
38745,36464
38747,21596
38748,34974
38749,24554
38754,40036
38757,5303
38759,34973
38760,24114
38761,27108
38763,10486
38765,5474
38767,33136
38768,22707
38769,37857
38771,23977
38772,36008
38778,5345
38780,33976
38781,32212
38784,2717
38790,31326
38791,25831
38792,26002
38793,26004
38794,2179
38795,22434
38796,43137
38798,16084
38803,6425
38804,4520
38814,11331
38817,5402
38819,3779
38820,26227
38821,22160
38825,36832
38827,1977
38831,39006
38834,14735
38836,44191
38837,28671
38838,9200
38839,32710
38842,26700
38846,36169
38847,3313
38850,3999
38851,37477
38852,26103
38854,9927
38855,30353
38856,5196
38859,38355
38861,33760
38863,31803
38864,22996
38868,3453
38874,5510
38878,23238
38880,35967
38881,26215
38882,11685
38883,37586
38891,28551
38892,38212
38895,9710
38897,15949
38898,6975
38899,29777
38901,4459
38903,12725
38913,30894
38918,43092
38920,17346
38925,1057
38927,18997
38929,18047
38930,28342
38931,35306
38932,37814
38933,32530
38934,42996
38935,23652
38936,29365
38937,16539
38938,40503
38939,5602
38940,14840
38941,2050
38942,42421
38943,11460
38944,1370
38945,43315
38946,35203
38947,37258
38949,8964
38950,498
38951,18500
38953,1822
38954,23404
38962,41823
38974,22160
38980,9861
38981,27659
38982,31435
38983,17900
38988,1978
38992,15326
38993,18353
38994,38765
38995,4217
38996,25993
38997,39136
38999,8781
39000,17073
39001,4432
39002,17660
39003,20457
39004,18890
39006,29343
39008,13842
39009,18182
39011,14505
39017,22419
39022,17988
39023,6090
39026,20069
39027,3833
39029,17191
39030,12497
39031,6228
39032,9744
39036,24376
39037,26056
39038,6129
39040,27692
39041,15056
39048,8300
39052,12262
39053,1798
39056,5611
39059,1104
39061,17266
39063,2566
39065,4387
39067,6150
39069,17538
39070,43570
39076,19328
39081,30564
39082,12864
39083,2429
39084,38657
39086,43543
39089,34451
39090,3372
39094,21485
39096,22158
39098,6332
39099,14827
39101,17054
39103,39495
39105,35020
39106,30072
39110,34521
39112,17076
39116,29465
39119,25669
39120,36233
39124,23394
39125,3842
39127,1840
39128,27605
39129,20733
39134,28061
39136,4908
39138,28720
39140,10910
39141,23444
39142,6130
39145,22024
39146,40484
39147,33056
39148,14611
39149,33386
39151,33494
39152,44210
39153,21889
39154,30803
39158,23833
39159,17209
39160,30449
39163,35683
39164,8517
39169,33439
39173,20991
39175,25543
39178,43672
39182,2180
39185,37759
39190,24505
39192,24072
39194,5143
39195,1431
39196,24064
39198,40897
39199,27549
39201,23756
39203,12659
39209,8091
39211,3601
39212,4510
39215,19760
39216,34828
39219,25826
39220,12944
39223,13329
39230,23965
39234,44081
39235,39647
39236,43066
39237,23856
39238,4925
39241,17208
39246,17331
39248,26648
39249,2954
39250,28761
39251,29713
39252,20470
39254,11561
39255,32996
39256,4148
39257,20347
39258,36918
39259,43796
39261,4603
39263,22189
39266,17458
39268,40751
39270,15626
39271,7347
39273,36866
39274,20080
39275,16247
39276,21184
39278,25348
39279,24182
39281,21374
39283,39481
39286,37671
39288,44615
39298,15235
39299,39070
39301,36724
39304,18031
39308,6860
39309,2750
39314,16686
39315,29681
39316,13737
39318,11123
39319,20612
39321,22913
39324,1719
39325,3555
39326,19271
39327,44438
39331,23469
39332,37082
39334,26498
39336,5952
39342,17182
39344,18130
39345,26329
39346,294
39347,34593
39348,11182
39349,35212
39350,4425
39351,20080
39352,6084
39353,7634
39356,22960
39357,16362
39358,42534
39365,36898
39366,12918
39367,29776
39370,40730
39371,26778
39374,12932
39375,30095
39380,3971
39386,1360
39387,44138
39389,1233
39391,3363
39392,11976
39394,2324
39396,31795
39399,8554
39404,17031
39407,34584
39408,40890
39409,1419
39410,5286
39413,17223
39414,21365
39419,10486
39420,7747
39423,41576
39427,37840
39428,12125
39436,568
39440,26187
39442,43792
39446,42731
39447,30242
39448,38623
39450,25782
39452,21835
39453,23564
39454,37474
39455,26787
39457,9005
39458,34148
39459,42594
39464,41708
39466,20239
39468,42157
39470,24464
39471,30470
39472,26793
39473,42549
39474,5173
39475,2197
39476,36960
39479,13038
39480,41896
39481,28106
39484,12990
39485,39351
39487,24460
39489,24076
39492,26598
39495,33214
39499,5734
39500,24058
39501,701
39502,35955
39504,3351
39507,14241
39509,31826
39511,9461
39512,17080
39515,36611
39517,16278
39518,34618
39522,22575
39524,23564
39526,4951
39528,14580
39530,41945
39531,41437
39532,26203
39533,24997
39534,24209
39535,21393
39537,18588
39541,7158
39542,19241
39544,22297
39545,44180
39546,780
39547,7731
39548,42632
39551,13184
39554,36099
39555,3838
39556,30935
39558,29852
39559,24685
39560,18063
39562,29521
39563,22971
39564,26035
39565,8507
39566,42678
39567,32674
39568,264
39570,18685
39571,44569
39572,35545
39573,17110
39574,12582
39575,3652
39578,11734
39582,34900
39583,2056
39586,23338
39588,37821
39591,29998
39593,8506
39595,7608
39596,21784
39598,23468
39599,24732
39600,24022
39601,26481
39603,32526
39604,23177
39605,183
39607,22958
39608,31479
39609,23380
39611,2529
39614,29842
39615,8697
39616,15022
39618,44443
39619,6698
39620,37438
39622,8271
39624,18200
39626,31439
39627,27059
39628,34570
39632,25136
39633,15774
39634,1989
39636,33400
39639,6781
39640,4538
39641,9044
39642,22178
39644,635
39645,30369
39646,41281
39647,13576
39648,28875
39649,6146
39650,43987
39652,6190
39653,22828
39654,32749
39655,41176
39656,22356
39658,17533
39659,6909
39660,34118
39665,44334
39666,8727
39667,20293
39669,39032
39670,23556
39671,25471
39672,12440
39673,11123
39675,29649
39676,40091
39677,27307
39678,6778
39679,40239
39680,29461
39681,4524
39682,34194
39683,37481
39684,2746
39688,38104
39689,22099
39691,14778
39695,236
39697,30116
39699,34932
39700,8302
39708,33729
39710,8690
39712,33621
39715,21342
39716,36194
39719,18222
39722,39125
39723,15269
39724,21301
39726,17329
39728,39063
39730,25466
39731,32102
39734,28514
39735,24055
39737,27349
39738,11334
39739,8318
39740,13280
39741,30758
39742,28343
39745,5037
39748,39878
39750,21052
39751,14395
39752,15740
39753,30699
39754,18535
39756,1346
39757,27964
39758,40310
39759,6567
39760,14258
39763,18862
39767,12611
39768,37258
39769,35575
39771,28421
39772,18200
39773,7122
39774,19719
39776,35215
39777,35816
39778,35604
39780,25331
39783,35009
39784,31593
39785,7834
39788,39649
39790,2360
39791,28607
39792,30343
39793,37225
39797,1181
39798,15235
39799,44138
39800,42181
39802,12970
39805,29821
39806,1644
39807,33237
39808,34225
39809,28971
39812,6094
39813,23587
39814,20654
39819,13821
39820,39738
39833,15013
39835,27927
39837,10398
39839,2004
39842,28308
39843,19548
39845,44155
39848,38403
39849,5291
39850,3374
39851,1557
39852,977
39854,35865
39857,12798
39858,19241
39859,43362
39862,15199
39864,5828
39866,8260
39867,27690
39871,24501
39874,36337
39875,26693
39877,17131
39878,31865
39879,21302
39883,33942
39884,40416
39888,8627
39890,12830
39892,25754
39894,33342
39897,40720
39902,30541
39907,5953
39908,14753
39909,12345
39911,31158
39914,40693
39915,29142
39918,42240
39919,13179
39920,28364
39923,15456
39924,42199
39925,7748
39926,38947
39927,40270
39928,25222
39930,32404
39931,6284
39932,35639
39934,6481
39935,13608
39936,13172
39939,35966
39941,38636
39942,19142
39943,30301
39946,22371
39947,34418
39952,32217
39953,8959
39955,4081
39958,10260
39962,22819
39967,5715
39971,22648
39973,2623
39976,31767
39980,10219
39982,24182
39983,14629
39985,6979
39987,1515
39988,36843
39989,25729
39995,28036
40002,37665
40004,11577
40006,26407
40007,31747
40010,36630
40011,14198
40012,6343
40013,20424
40014,7625
40016,23389
40017,33976
40018,22408
40019,10668
40021,15121
40024,8979
40026,43959
40027,28695
40028,2028
40031,29658
40036,37217
40038,43933
40040,35278
40041,14605
40043,38950
40044,18021
40045,34552
40047,32697
40048,2628
40049,12057
40050,3595
40052,42414
40053,17746
40055,18244
40056,36443
40057,18329
40059,11342
40062,32217
40063,12509
40065,3381
40066,22624
40068,29835
40069,31767
40070,18079
40073,21349
40074,42973
40076,27403
40078,15987
40079,30253
40080,7728
40081,26648
40083,14248
40085,13313
40086,2771
40087,39391
40088,12259
40089,15466
40090,2656
40091,10925
40092,40185
40094,5051
40096,41032
40098,2057
40102,4965
40104,35503
40105,7298
40106,43790
40108,11322
40109,33175
40111,5219
40112,41999
40116,8684
40117,21030
40118,25207
40119,12454
40120,38510
40121,39780
40122,36404
40124,23202
40125,26019
40126,27663
40127,37826
40128,25719
40129,6616
40130,25749
40132,17795
40133,12630
40134,11913
40138,5760
40140,2920
40141,37041
40142,9130
40143,24355
40145,33827
40146,19948
40148,7674
40149,3831
40151,19434
40152,21009
40154,25462
40155,15023
40156,30861
40157,34805
40159,12313
40161,35940
40162,32538
40163,31509
40164,22200
40166,25942
40167,27525
40168,18842
40169,2860
40171,32508
40172,9067
40174,17171
40175,13445
40176,15002
40177,15947
40179,12706
40185,32756
40186,15011
40188,8360
40189,15888
40194,24811
40195,25481
40196,37794
40197,28932
40199,7006
40200,40895
40202,1191
40203,23657
40204,5958
40205,30235
40207,41759
40208,8983
40209,37960
40210,16280
40211,37351
40213,13464
40218,3581
40219,22186
40220,27890
40221,13479
40222,5077
40224,1277
40225,29120
40226,11800
40228,44363
40229,23733
40231,10368
40233,26568
40234,19683
40235,40447
40237,744
40238,41019
40239,14132
40240,44498
40241,12374
40242,18321
40243,7969
40244,28385
40245,18891
40246,12999
40250,16109
40251,42566
40252,18098
40255,11658
40256,25561
40257,21180
40260,16388
40262,26233
40263,23326
40265,14146
40266,30804
40267,29953
40268,36638
40269,26842
40270,41167
40271,1712
40272,6558
40273,12705
40275,43517
40276,41861
40277,4620
40278,34967
40280,44714
40281,35525
40283,39094
40285,13670
40287,25469
40288,23460
40290,11285
40291,25268
40292,7951
40294,2223
40298,17625
40299,28431
40300,38048
40302,34663
40303,11437
40306,24645
40307,21723
40308,17867
40309,43268
40310,13839
40312,19981
40313,20013
40314,33040
40316,2331
40319,27595
40321,1300
40322,8751
40326,41819
40327,3729
40330,2424
40332,22647
40333,2419
40335,33064
40338,5334
40345,35822
40347,4645
40349,10315
40350,26744
40352,44695
40358,1528
40360,40696
40361,31475
40369,2237
40370,15434
40372,27184
40373,33322
40375,35365
40376,13889
40378,20009
40381,32591
40382,20218
40384,23679
40386,37349
40388,28858
40389,15246
40390,41195
40391,6044
40392,29752
40393,25964
40394,15789
40395,18007
40397,23864
40398,4561
40399,21221
40400,21377
40402,28666
40404,13184
40405,23695
40411,3427
40412,41712
40413,1527
40416,32520
40420,12171
40423,28463
40424,10748
40428,20337
40430,7434
40431,9151
40434,4371
40436,681
40437,39427
40442,26212
40444,41635
40445,20279
40447,33489
40448,17105
40450,15108
40451,7567
40452,13711
40453,38324
40454,31521
40455,16759
40456,9018
40457,18791
40458,11103
40459,15788
40460,30808
40463,7536
40465,18465
40466,12627
40467,5240
40468,34941
40469,15624
40470,39570
40471,28120
40472,31595
40473,15642
40474,18890
40475,44216
40476,12484
40477,27820
40480,6467
40481,40436
40483,25077
40484,18948
40493,22938
40494,4673
40495,32532
40496,18502
40497,8520
40498,39318
40500,37291
40502,3924
40503,34417
40504,44158
40506,31790
40508,1421
40509,18596
40511,24614
40513,16779
40514,40231
40516,41802
40518,40753
40520,28024
40522,10610
40524,38287
40525,21543
40529,27411
40531,43552
40537,1245
40538,23613
40539,11092
40542,9610
40543,6696
40544,38411
40545,22377
40548,11326
40550,31159
40553,29029
40554,22599
40555,34277
40556,14098
40563,2858
40569,9810
40571,43697
40574,36632
40577,3691
40580,33939
40583,18714
40584,26314
40585,13088
40587,12551
40589,4663
40591,9776
40593,36854
40595,37307
40596,39753
40597,19947
40600,15321
40601,24894
40603,4089
40604,19166
40605,6816
40610,36109
40611,3606
40613,13358
40614,39669
40615,34346
40616,32476
40617,27698
40618,4977
40620,24639
40621,8601
40622,22606
40624,18272
40625,14986
40627,42172
40629,40287
40631,21236
40632,36777
40633,46
40635,5444
40637,21193
40638,27584
40639,28738
40640,20669
40641,43442
40643,19583
40646,16441
40647,25964
40648,40737
40649,28876
40651,14494
40653,1005
40655,8703
40657,26847
40659,27122
40661,17594
40662,19521
40665,38564
40667,22434
40670,13370
40672,31830
40673,4562
40674,4328
40675,22214
40677,30499
40678,4604
40681,3631
40683,38629
40684,14891
40685,26248
40686,34419
40687,32957
40688,12350
40689,22965
40691,18130
40693,12060
40694,34520
40695,26595
40696,16046
40697,35540
40698,38202
40700,29156
40701,3007
40703,16139
40704,20531
40705,17639
40706,31780
40708,34089
40709,24975
40711,13374
40712,14835
40713,24982
40714,32761
40715,36842
40716,34908
40717,26597
40720,35954
40721,19359
40724,19250
40725,18594
40729,10015
40730,28462
40731,36221
40733,35456
40737,17160
40739,40450
40742,4483
40743,14207
40747,32080
40749,38507
40750,33225
40751,15199
40753,13929
40754,34753
40756,43268
40759,27249
40762,22848
40763,22657
40765,17769
40766,26761
40771,9306
40774,37308
40776,27728
40781,15369
40785,11020
40789,22828
40795,9105
40802,44097
40803,454
40804,35776
40811,1182
40812,10915
40813,11409
40814,10308
40817,14737
40818,41977
40819,39148
40820,23117
40822,22490
40823,25707
40825,30418
40826,25033
40829,173
40830,23491
40832,29564
40835,44050
40836,33583
40841,29232
40847,559
40848,37325
40850,5054
40854,18584
40856,7206
40864,41359
40865,3279
40872,6633
40873,27357
40874,1521
40875,5862
40877,23812
40878,18992
40879,32482
40881,32443
40882,18956
40884,15526
40887,3207
40888,21608
40889,34186
40890,1707
40891,17543
40892,39236
40894,27290
40895,18794
40896,474
40897,1874
40899,18022
40900,42394
40903,4018
40904,27561
40906,5602
40907,41104
40909,24062
40911,14046
40914,5304
40915,12645
40916,14184
40917,35861
40918,38281
40920,29778
40925,33914
40928,1077
40929,32929
40930,31387
40932,19376
40944,6686
40945,27975
40946,31930
40953,1253
40956,1751
40959,23798
40960,8577
40962,28465
40964,7747
40965,4597
40967,450
40969,36954
40971,41530
40973,20279
40974,1224
40976,33599
40980,2836
40982,15115
40987,35952
40988,15125
40996,34661
40997,10129
40999,19433
41000,31651
41004,36321
41008,14821
41011,22078
41012,13265
41013,9968
41014,3474
41016,42628
41018,10656
41019,22796
41020,28743
41023,945
41026,8296
41027,37477
41028,44589
41030,38941
41031,32855
41032,8103
41034,2238
41035,32708
41036,12987
41037,4402
41038,4101
41039,25470
41040,43617
41042,19805
41045,35447
41048,305
41049,38741
41051,7540
41052,37722
41054,23838
41055,19472
41057,20841
41061,20312
41064,1506
41067,21626
41068,26878
41069,12073
41072,20291
41075,10517
41076,17892
41078,105
41079,13257
